position	mean_phred_score	sample	read_pair	stage
1	30.709132352438445	AP-DNA-1	1	raw_concat
2	31.17541024596371	AP-DNA-1	1	raw_concat
3	31.306235936582947	AP-DNA-1	1	raw_concat
4	31.360436325291403	AP-DNA-1	1	raw_concat
5	31.394243831453327	AP-DNA-1	1	raw_concat
6	34.564134130129716	AP-DNA-1	1	raw_concat
7	34.4964201505486	AP-DNA-1	1	raw_concat
8	34.483196249128014	AP-DNA-1	1	raw_concat
9	34.47884524745485	AP-DNA-1	1	raw_concat
12	34.44529591646542	AP-DNA-1	1	raw_concat
17	34.399566982673	AP-DNA-1	1	raw_concat
22	34.27919575325677	AP-DNA-1	1	raw_concat
27	34.078279782182776	AP-DNA-1	1	raw_concat
32	33.914082552340986	AP-DNA-1	1	raw_concat
37	33.74168162252742	AP-DNA-1	1	raw_concat
42	33.5538436634936	AP-DNA-1	1	raw_concat
47	33.382367411285315	AP-DNA-1	1	raw_concat
52	33.19604533955262	AP-DNA-1	1	raw_concat
57	32.97723146342463	AP-DNA-1	1	raw_concat
62	32.75252512207821	AP-DNA-1	1	raw_concat
67	32.46185891493011	AP-DNA-1	1	raw_concat
72	32.255612340984115	AP-DNA-1	1	raw_concat
77	32.008278028909885	AP-DNA-1	1	raw_concat
82	31.728202670194815	AP-DNA-1	1	raw_concat
87	31.54007317173274	AP-DNA-1	1	raw_concat
92	31.33665341313975	AP-DNA-1	1	raw_concat
97	31.170232647765147	AP-DNA-1	1	raw_concat
102	31.01702498797111	AP-DNA-1	1	raw_concat
107	30.767833435648015	AP-DNA-1	1	raw_concat
112	30.620928592956954	AP-DNA-1	1	raw_concat
117	30.382313962497943	AP-DNA-1	1	raw_concat
122	30.251866559665597	AP-DNA-1	1	raw_concat
127	30.067952691193018	AP-DNA-1	1	raw_concat
132	29.800701509674354	AP-DNA-1	1	raw_concat
137	29.576272017910355	AP-DNA-1	1	raw_concat
142	29.267897560609118	AP-DNA-1	1	raw_concat
147	28.8885038307929	AP-DNA-1	1	raw_concat
150	28.648276965497008	AP-DNA-1	1	raw_concat
1	30.940005983961417	AP-DNA-1	2	raw_concat
2	30.745583092925372	AP-DNA-1	2	raw_concat
3	30.807484007489556	AP-DNA-1	2	raw_concat
4	30.818977566677816	AP-DNA-1	2	raw_concat
5	30.805700623982087	AP-DNA-1	2	raw_concat
6	34.2000635072243	AP-DNA-1	2	raw_concat
7	34.126986698962334	AP-DNA-1	2	raw_concat
8	34.05967935837651	AP-DNA-1	2	raw_concat
9	34.03512406176372	AP-DNA-1	2	raw_concat
12	33.939851530355604	AP-DNA-1	2	raw_concat
17	33.778054534645776	AP-DNA-1	2	raw_concat
22	33.64717582862519	AP-DNA-1	2	raw_concat
27	33.5013442761365	AP-DNA-1	2	raw_concat
32	33.336021866200994	AP-DNA-1	2	raw_concat
37	33.16068158297287	AP-DNA-1	2	raw_concat
42	32.965480291818864	AP-DNA-1	2	raw_concat
47	32.78824512844187	AP-DNA-1	2	raw_concat
52	32.49803442294667	AP-DNA-1	2	raw_concat
57	32.22605738024549	AP-DNA-1	2	raw_concat
62	31.902579853235444	AP-DNA-1	2	raw_concat
67	31.68791317091513	AP-DNA-1	2	raw_concat
72	31.47183095279886	AP-DNA-1	2	raw_concat
77	31.26119687572659	AP-DNA-1	2	raw_concat
82	30.982401377106743	AP-DNA-1	2	raw_concat
87	30.740194345172632	AP-DNA-1	2	raw_concat
92	30.532443365421038	AP-DNA-1	2	raw_concat
97	30.263986749772	AP-DNA-1	2	raw_concat
102	29.99575066939544	AP-DNA-1	2	raw_concat
107	29.618023735776568	AP-DNA-1	2	raw_concat
112	29.260306700823953	AP-DNA-1	2	raw_concat
117	28.73223586407164	AP-DNA-1	2	raw_concat
122	28.302572621510365	AP-DNA-1	2	raw_concat
127	27.754830477012156	AP-DNA-1	2	raw_concat
132	27.21634703638505	AP-DNA-1	2	raw_concat
137	26.772599291245662	AP-DNA-1	2	raw_concat
142	26.319845648595663	AP-DNA-1	2	raw_concat
147	25.929318807397976	AP-DNA-1	2	raw_concat
150	25.85778062303252	AP-DNA-1	2	raw_concat
1	30.70901002709035	AP-DNA-2	1	raw_concat
2	31.18580898793669	AP-DNA-2	1	raw_concat
3	31.314703058688107	AP-DNA-2	1	raw_concat
