sample	classification	n_reads	p_reads
AP-DNA-1	Filtered	1608885	0.052034946308807534
AP-DNA-1	Duplicate	473114	0.01530156697833914
AP-DNA-1	Ribosomal	75339	0.002436632089900304
AP-DNA-1	Unassigned	12174906	0.39376374322886887
AP-DNA-1	Bacterial	3696245	0.11954484634961374
AP-DNA-1	Archaeal	6539	2.1148591348250028e-4
AP-DNA-1	Viral	5524	1.7865853893215042e-4
AP-DNA-1	Human	12878765	0.4165281205920558
AP-DNA-10	Filtered	1720899	0.059527120760843454
AP-DNA-10	Duplicate	418299	0.014469260013016485
AP-DNA-10	Ribosomal	83705	0.00289541550276129
AP-DNA-10	Unassigned	12122046	0.41931019549113535
AP-DNA-10	Bacterial	5269046	0.18226004985559244
AP-DNA-10	Archaeal	4455	1.541016195544059e-4
AP-DNA-10	Viral	6572	2.2733015571527624e-4
AP-DNA-10	Human	9284473	0.32115652660138133
AP-DNA-11	Filtered	1194402	0.05727171142777792
AP-DNA-11	Duplicate	242882	0.01164621945961373
AP-DNA-11	Ribosomal	67537	0.003238406813365883
AP-DNA-11	Unassigned	9238715	0.4429974325591244
AP-DNA-11	Bacterial	3387263	0.1624196451998484
AP-DNA-11	Archaeal	2818	1.3512341975606052e-4
AP-DNA-11	Viral	3480	1.6686639487263684e-4
AP-DNA-11	Human	6717911	0.322124594725641
AP-DNA-12	Filtered	959495	0.054648822105281804
AP-DNA-12	Duplicate	237299	0.01351555853523079
AP-DNA-12	Ribosomal	53241	0.0030323846791357
AP-DNA-12	Unassigned	7256609	0.4133060978208192
AP-DNA-12	Bacterial	2094391	0.11928775155462328
AP-DNA-12	Archaeal	2283	1.3003013133612823e-4
AP-DNA-12	Viral	2253	1.2832145681134337e-4
AP-DNA-12	Human	6951898	0.39595103371676177
AP-DNA-13	Filtered	1035605	0.05806802078439335
AP-DNA-13	Duplicate	192099	0.010771296705463161
AP-DNA-13	Ribosomal	49012	0.0027481808553306395
AP-DNA-13	Unassigned	7913522	0.4437237749660865
AP-DNA-13	Bacterial	2341230	0.13127649277576414
AP-DNA-13	Archaeal	3109	1.7432657878117518e-4
AP-DNA-13	Viral	2033	1.1399354604764527e-4
AP-DNA-13	Human	6297733	0.3531239137881334
AP-DNA-14	Filtered	1056005	0.07152975478076945
AP-DNA-14	Duplicate	166100	0.011250981074034504
AP-DNA-14	Ribosomal	50072	0.0033916864800665604
AP-DNA-14	Unassigned	6743794	0.4567989082551923
AP-DNA-14	Bacterial	4801204	0.3252152639167896
AP-DNA-14	Archaeal	2416	1.6365063380413823e-4
AP-DNA-14	Viral	2605	1.7645277361745865e-4
AP-DNA-14	Human	1940961	0.13147330208572597
AP-DNA-15	Filtered	477695	0.0690580838486963
AP-DNA-15	Duplicate	624520	0.09028387260739136
AP-DNA-15	Ribosomal	16996	0.0024570305175738542
AP-DNA-15	Unassigned	779289	0.1126580874917399
AP-DNA-15	Bacterial	4861489	0.7028022378118145
AP-DNA-15	Archaeal	112	1.6191304893402664e-5
AP-DNA-15	Viral	111	1.6046739671140142e-5
AP-DNA-15	Human	157081	0.0227084496782195
AP-DNA-16	Filtered	688998	0.06527318898348318
AP-DNA-16	Duplicate	2064046	0.19554028404814314
AP-DNA-16	Ribosomal	21802	0.0020654429566093085
AP-DNA-16	Unassigned	917099	0.0868826561812421
AP-DNA-16	Bacterial	6461280	0.6121183958664614
AP-DNA-16	Archaeal	142	1.3452568564284093e-5
AP-DNA-16	Viral	84	7.957857460562421e-6
AP-DNA-16	Human	402154	0.038098621538035955
AP-DNA-2	Filtered	2223984	0.05453291037002979
AP-DNA-2	Duplicate	758744	0.018604683552488635
AP-DNA-2	Ribosomal	107531	0.002636699897571059
AP-DNA-2	Unassigned	16813022	0.412261518866745
AP-DNA-2	Bacterial	4620858	0.11330514749505173
AP-DNA-2	Archaeal	6539	1.603386988888521e-4
AP-DNA-2	Viral	7144	1.751735226887841e-4
AP-DNA-2	Human	16244597	0.39832352759653616
AP-DNA-3	Filtered	2035752	0.04812511633820268
AP-DNA-3	Duplicate	999033	0.023617110213180994
AP-DNA-3	Ribosomal	105189	0.0024866648110866162
AP-DNA-3	Unassigned	18343868	0.4336484903822437
AP-DNA-3	Bacterial	4868504	0.11509128881759914
AP-DNA-3	Archaeal	6696	1.582932395501049e-4
AP-DNA-3	Viral	5110	1.2080024702823119e-4
AP-DNA-3	Human	15937086	0.37675223595110857
AP-DNA-4	Filtered	650611	0.053141442550955216
AP-DNA-4	Duplicate	123822	0.010113692666653925
AP-DNA-4	Ribosomal	34841	0.002845788036042782
AP-DNA-4	Unassigned	5509232	0.44999014131006715
AP-DNA-4	Bacterial	1837188	0.15006020580239854
AP-DNA-4	Archaeal	2145	1.7520207047190862e-4
AP-DNA-4	Viral	1807	1.4759447148845635e-4
AP-DNA-4	Human	4083360	0.333525933091922
AP-DNA-5	Filtered	969598	0.05547814322007457
AP-DNA-5	Duplicate	202782	0.011602714566710288
AP-DNA-5	Ribosomal	52705	0.003015657559539139
