"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX20747178","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","425.52","1","5731875","1303511492","ZN-30","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747177","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","386.2","1","5066870","1146049446","ZN-29","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747176","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","427.48","1","5538325","1273853628","ZN-28","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747175","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","369.43","1","5112886","1141699395","ZN-27","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747174","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","723.92","1","8210410","2479543820","PCL16","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747173","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","365.89","1","4458843","1012561878","ZN-26","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747172","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","314.76","1","4036941","918396663","ZN-25","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747171","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","442.92","1","5495365","1205050281","ZN-24","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747170","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","408.82","1","5201435","1197779644","ZN-23","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747169","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","586.02","1","6922175","1678001889","ZN-22","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747168","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","462.59","1","5435546","1448524532","ZN-21","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747167","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","59.06","1","819391","195894477","ZN-20","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747166","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","365.22","1","4806906","979376672","ZN-19","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747165","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","422.27","1","4821565","1192610961","ZN-18","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747164","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","449.06","1","4933649","1225736576","ZN-17","WGS","METAGENOMIC","RANDOM PCR"
"SRX20747163","Viral DNA-seq of human blood","blood metagenome","NextSeq 500","KU Leuven","SRP445320","Plasma virome in multiple blood transfused patients","SRS18036626","","438.4","1","4534962","1369558524","PCL15","WGS","METAGENOMIC","RANDOM PCR"
